!!!SBtab	DocumentType='rba-model-schematic'						
							
% --- Entities ---							
							
!!SBtab	TableID='EntityType'	TableType='EntityType'	!Description='Biological entities'
!ID	!Name	!MathSymbol	!IDSymbol	!Description
Compartment	Cell compartment	kappa	Cpt				
Metabolite	Metabolite	iota	Met					
Reaction	Metabolic reaction	lambda	Rea				
Enzyme	Enzyme	epsilon	Enz				
Protein	Protein	pi	Prt				
MolecularProcess	Molecular process	theta	Prc				
MolecularMachine	Molecular machine	rho	Mch				
CellTarget	Cell target	tau	Trg

% --- Elements: tuples of entities, used as indices for variable vectors ---							
% Note: snake case, to distinguish SBtab IDs from entity IDs							
							
!!SBtab	TableID='ElementType'	TableType='ElementType'	!Description='Tuples of biological entities, used as indices for biological variables'					
!ID	!Name	!MathSymbol	!IDsymbol	!Definition	!Description				
compartment	Cell compartment	k	cpt	{"is_a":"Compartment"}				
metabolite_compartment	Localized metabolite	i	met	{"is_a":"Metabolite", "localized_in": "Compartment"}				
reaction_enzyme_compartment	Localized enzymatic reaction	l	rea	{"is_a":"Reaction", "catalyzed_by":"Enzyme", "localized_in": "Compartment"}				
enzyme_compartment	Localized enzyme	j	enz	{"is_a":"Reaction", "catalyzed_by":"Enzyme", "localized_in": "Compartment"}				
protein_compartment	Localized protein	p	prt	{"is_a":"Protein", "localized_in": "Compartment"}				
process_compartment	Localized macromolecular process	q	prc	{"is_a":"MolecularProcess", "localized_in": "Compartment"}				
machine_compartment	Localized macromolecular machine	r	mch	{"is_a":"MolecularMachine", "localized_in": "Compartment"}				
target	Cell target	t	tgt	{"is_a":"CellTarget"}				
							
% --- State variables, expressed as value * unit, indexed by elements ---							
% == TO DO: Add SBO names							
% == note: there is still no distinction between volume compartments and are compartments							
% oder is es doch praktischer, membranen durch volumina zu beschreiben?							
% note protein rate also includes protein degradation							
% note that "effective rate" included dilution"							
							
!!SBtab	TableID ='VariableType'	TableType ='QuantityType'					
!ID	!Name	!MathSymbol	!IDsymbol	!Unit	!indexed_by	!nonnegative	!given_by	!Description
compartment_volume	Compartment volume	o^cpt	ocpt	um^3	compartment	True		
metabolite_rate	Metabolite effective rate	r^met	rmet	mM/s	metabolite_compartment	True	{"reaction_flux":"+ N_reaction_stoichiometry","process_flux":"+ N_metabolite_process_stoichiometry"}
reaction_flux	Reaction flux	v^met	vmet	mM/s	reaction_enzyme_compartment	False	
reaction_flux_max_fw	Maximal forward flux	v^max+	vmxf	mM/s	reaction_enzyme_compartment	True	{"enzyme_concentration":"+ E_enzyme_capacity_fw"}
reaction_flux_max_bw	Maximal reverse flux	v^max-	vmxr	mM/s	reaction_enzyme_compartment	True	{"enzyme_concentration":"+ E_enzyme_capacity_bw"}
enzyme_concentration	Enzyme concentration	c^enz	cenz	mM	enzyme_compartment	True	
process_flux	Process flux	v^prc	vprc	mM/s	process_compartment	True	
process_flux_max	Maximal process flux	v^max,prc	vmxp	mM/s	process_compartment	True	{"machine_concentration":"+ E_machine_capacity"}
machine_concentration	Machine concentration	c^mch	cmch	mM	machine_compartment	True	
compartment_packing	Occupied volume	d^cpt	dcpt	um^3	compartment	True	{"machine_concentration":"+ D_machine_volume","enzyme_concentration":"+ D_enzyme_volume"}
compartment_packing_max	Limit on occupied volume	d^max	dcpm	um^3	compartment	True	{"compartment_volume":"+ Q_compartment_crowding"}
target_value	Target value	t^tgt	ttgt	?	target	True	{"process_flux":"+ L_target_process_flux"}

% --- Parameter vectors (and scalars), expressed as value * unit, indexed by elements ---							

!!SBtab	TableID ='ParameterType'	TableType ='QuantityType'					
