!!!SBtab DocumentType='model-schema'								
% Schema for models with metabolite concentrations and cell growth
					
% --- Entities ---								
								
!!SBtab TableID='EntityType' TableType='EntityType' Description='Biological entities'							
!ID	!Name	!MathSymbol	!IDSymbol	!Description				
Cell	Cell	alpha	Cel	Cell				
Compartment	Cell compartment	kappa	Cpt	Cell compartment				
Metabolite	Metabolite	iota	Met	Metabolite				
Reaction	Metabolic reaction	lambda	Rea	Metabolic reaction				
Enzyme	Enzyme	epsilon	Enz	Enzyme				
Protein	Protein	pi	Prt	Protein				
MolecularProcess	Molecular process	theta	Prc	Molecular process				
MolecularMachine	Molecular machine	rho	Mch	Molecular machine				
Target	Target	tau	Trg	Target				
								
% --- Elements: tuples of entities, as indices for variable vectors ---								
% Note: snake case to distinguish SBtab IDs from entity IDs								
								
!!SBtab TableID='ElementType' TableType='ElementType' Description='Tuples of biological entities, used as indices for biological variables'							
!ID	!Name	!MathSymbol	!IDsymbol	!Definition	!Description			
compartment	Cell compartment	k	cpt	{"is_a":"Compartment"}	Cell compartment			
metabolite_compartment	Localized metabolite	i	met	{"is_a":"Metabolite", "localized_in": "Compartment"}	Localized metabolite			
reaction_enzyme_compartment	Localized enzymatic reaction	l	rea	{"is_a":"Reaction", "catalyzed_by":"Enzyme", "localized_in": "Compartment"}	Localized enzymatic reaction			
enzyme_compartment	Localized enzyme	j	enz	{"is_a":"Reaction", "catalyzed_by":"Enzyme", "localized_in": "Compartment"}	Localized enzyme			
protein_compartment	Localized protein	p	prt	{"is_a":"Protein", "localized_in": "Compartment"}	Localized protein			
process_compartment	Localized macromolecular process	q	prc	{"is_a":"MolecularProcess", "localized_in": "Compartment"}	Localized macromolecular process			
machine_compartment	Localized macromolecular machine	r	mch	{"is_a":"MolecularMachine", "localized_in": "Compartment"}	Localized macromolecular machine			
target	Cell target	t	tgt	{"is_a":"Target"}	Cell target			
								
% --- State variables, expressed as value * unit, indexed by elements ---								
% == TO DO: Add SBO names								
% == note: there is still no distinction between volume compartments and membrane compartments								
% oder is es doch praktischer, membranen durch volumina zu beschreiben?								
% note protein rate also includes protein degradation								
% note that effective rate included dilution								
								
!!SBtab TableID='VariableType' TableType='VariableType'								
!ID	!Name	!MathSymbol	!IDsymbol	!Unit	!indexed_by	!nonnegative	!given_by	!Description
compartment_volume	Compartment volume	o^{cpt}	ocpt	um^3	compartment	True		Compartment volume
metabolite_rate	Metabolite effective rate	r^{met}	rmet	mM/s	metabolite_compartment	True	{"reaction_flux":"+ N_reaction_stoichiometry","process_flux":"+ N_metabolite_process_stoichiometry"}	Metabolite effective rate
